Sandbox logs:
145400 dict_keys(['BANANAS', 'PEARLS'])
145500 dict_keys(['BANANAS', 'PEARLS'])
145600 dict_keys(['BANANAS', 'PEARLS'])
145700 dict_keys(['BANANAS', 'PEARLS'])
145800 dict_keys(['BANANAS', 'PEARLS'])
145900 dict_keys(['BANANAS', 'PEARLS'])
146000 dict_keys(['BANANAS', 'PEARLS'])
146100 dict_keys(['BANANAS', 'PEARLS'])
146200 dict_keys(['BANANAS', 'PEARLS'])
146300 dict_keys(['BANANAS', 'PEARLS'])
146400 dict_keys(['BANANAS', 'PEARLS'])
146500 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -2
BUY 2x 9998
146600 dict_keys(['BANANAS', 'PEARLS'])
146700 dict_keys(['BANANAS', 'PEARLS'])
146800 dict_keys(['BANANAS', 'PEARLS'])
146900 dict_keys(['BANANAS', 'PEARLS'])
147000 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -2x 10002
147100 dict_keys(['BANANAS', 'PEARLS'])
147200 dict_keys(['BANANAS', 'PEARLS'])
147300 dict_keys(['BANANAS', 'PEARLS'])
147400 dict_keys(['BANANAS', 'PEARLS'])
147500 dict_keys(['BANANAS', 'PEARLS'])
147600 dict_keys(['BANANAS', 'PEARLS'])
147700 dict_keys(['BANANAS', 'PEARLS'])
147800 dict_keys(['BANANAS', 'PEARLS'])
147900 dict_keys(['BANANAS', 'PEARLS'])
148000 dict_keys(['BANANAS', 'PEARLS'])
148100 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
148200 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -4
BUY 4x 9998
148300 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  5
SELL -5x 10002
148400 dict_keys(['BANANAS', 'PEARLS'])
148500 dict_keys(['BANANAS', 'PEARLS'])
148600 dict_keys(['BANANAS', 'PEARLS'])
148700 dict_keys(['BANANAS', 'PEARLS'])
148800 dict_keys(['BANANAS', 'PEARLS'])
148900 dict_keys(['BANANAS', 'PEARLS'])
149000 dict_keys(['BANANAS', 'PEARLS'])
149100 dict_keys(['BANANAS', 'PEARLS'])
149200 dict_keys(['BANANAS', 'PEARLS'])
149300 dict_keys(['BANANAS', 'PEARLS'])
149400 dict_keys(['BANANAS', 'PEARLS'])
149500 dict_keys(['BANANAS', 'PEARLS'])
149600 dict_keys(['BANANAS', 'PEARLS'])
149700 dict_keys(['BANANAS', 'PEARLS'])
149800 dict_keys(['BANANAS', 'PEARLS'])
149900 dict_keys(['BANANAS', 'PEARLS'])
150000 dict_keys(['BANANAS', 'PEARLS'])
150100 dict_keys(['BANANAS', 'PEARLS'])
150200 dict_keys(['BANANAS', 'PEARLS'])
150300 dict_keys(['BANANAS', 'PEARLS'])
150400 dict_keys(['BANANAS', 'PEARLS'])
150500 dict_keys(['BANANAS', 'PEARLS'])
150600 dict_keys(['BANANAS', 'PEARLS'])
150700 dict_keys(['BANANAS', 'PEARLS'])
150800 dict_keys(['BANANAS', 'PEARLS'])
150900 dict_keys(['BANANAS', 'PEARLS'])
151000 dict_keys(['BANANAS', 'PEARLS'])
151100 dict_keys(['BANANAS', 'PEARLS'])
151200 dict_keys(['BANANAS', 'PEARLS'])
151300 dict_keys(['BANANAS', 'PEARLS'])
151400 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
151500 dict_keys(['BANANAS', 'PEARLS'])
151600 dict_keys(['BANANAS', 'PEARLS'])
151700 dict_keys(['BANANAS', 'PEARLS'])
151800 dict_keys(['BANANAS', 'PEARLS'])
151900 dict_keys(['BANANAS', 'PEARLS'])
152000 dict_keys(['BANANAS', 'PEARLS'])
152100 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -1x 10002
152200 dict_keys(['BANANAS', 'PEARLS'])
152300 dict_keys(['BANANAS', 'PEARLS'])
152400 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
152500 dict_keys(['BANANAS', 'PEARLS'])
152600 dict_keys(['BANANAS', 'PEARLS'])
152700 dict_keys(['BANANAS', 'PEARLS'])
152800 dict_keys(['BANANAS', 'PEARLS'])
152900 dict_keys(['BANANAS', 'PEARLS'])
153000 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
153100 dict_keys(['BANANAS', 'PEARLS'])
153200 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  2
SELL -2x 10002
153300 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
153400 dict_keys(['BANANAS', 'PEARLS'])
153500 dict_keys(['BANANAS', 'PEARLS'])
153600 dict_keys(['BANANAS', 'PEARLS'])
153700 dict_keys(['BANANAS', 'PEARLS'])
153800 dict_keys(['BANANAS', 'PEARLS'])
153900 dict_keys(['BANANAS', 'PEARLS'])
154000 dict_keys(['BANANAS', 'PEARLS'])
154100 dict_keys(['BANANAS', 'PEARLS'])
154200 dict_keys(['BANANAS', 'PEARLS'])
154300 dict_keys(['BANANAS', 'PEARLS'])
154400 dict_keys(['BANANAS', 'PEARLS'])
154500 dict_keys(['BANANAS', 'PEARLS'])
154600 dict_keys(['BANANAS', 'PEARLS'])
154700 dict_keys(['BANANAS', 'PEARLS'])
154800 dict_keys(['BANANAS', 'PEARLS'])
154900 dict_keys(['BANANAS', 'PEARLS'])
155000 dict_keys(['BANANAS', 'PEARLS'])
155100 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  5
SELL -1x 10002
155200 dict_keys(['BANANAS', 'PEARLS'])
155300 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -3
BUY 3x 9998
155400 dict_keys(['BANANAS', 'PEARLS'])
155500 dict_keys(['BANANAS', 'PEARLS'])
155600 dict_keys(['BANANAS', 'PEARLS'])
155700 dict_keys(['BANANAS', 'PEARLS'])
155800 dict_keys(['BANANAS', 'PEARLS'])
155900 dict_keys(['BANANAS', 'PEARLS'])
156000 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  3
SELL -3x 10002
156100 dict_keys(['BANANAS', 'PEARLS'])
156200 dict_keys(['BANANAS', 'PEARLS'])
156300 dict_keys(['BANANAS', 'PEARLS'])
156400 dict_keys(['BANANAS', 'PEARLS'])
156500 dict_keys(['BANANAS', 'PEARLS'])
156600 dict_keys(['BANANAS', 'PEARLS'])
156700 dict_keys(['BANANAS', 'PEARLS'])
156800 dict_keys(['BANANAS', 'PEARLS'])
156900 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
157000 dict_keys(['BANANAS', 'PEARLS'])
157100 dict_keys(['BANANAS', 'PEARLS'])
157200 dict_keys(['BANANAS', 'PEARLS'])
157300 dict_keys(['BANANAS', 'PEARLS'])
157400 dict_keys(['BANANAS', 'PEARLS'])
157500 dict_keys(['BANANAS', 'PEARLS'])
157600 dict_keys(['BANANAS', 'PEARLS'])
157700 dict_keys(['BANANAS', 'PEARLS'])
157800 dict_keys(['BANANAS', 'PEARLS'])
157900 dict_keys(['BANANAS', 'PEARLS'])
158000 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
158100 dict_keys(['BANANAS', 'PEARLS'])
158200 dict_keys(['BANANAS', 'PEARLS'])
158300 dict_keys(['BANANAS', 'PEARLS'])
158400 dict_keys(['BANANAS', 'PEARLS'])
158500 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -2x 10002
158600 dict_keys(['BANANAS', 'PEARLS'])
158700 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
158800 dict_keys(['BANANAS', 'PEARLS'])
158900 dict_keys(['BANANAS', 'PEARLS'])
159000 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -4
BUY 4x 9998
159100 dict_keys(['BANANAS', 'PEARLS'])
159200 dict_keys(['BANANAS', 'PEARLS'])
159300 dict_keys(['BANANAS', 'PEARLS'])
159400 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
159500 dict_keys(['BANANAS', 'PEARLS'])
159600 dict_keys(['BANANAS', 'PEARLS'])
159700 dict_keys(['BANANAS', 'PEARLS'])
159800 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  6
SELL -6x 10002
159900 dict_keys(['BANANAS', 'PEARLS'])
160000 dict_keys(['BANANAS', 'PEARLS'])
160100 dict_keys(['BANANAS', 'PEARLS'])
160200 dict_keys(['BANANAS', 'PEARLS'])
160300 dict_keys(['BANANAS', 'PEARLS'])
160400 dict_keys(['BANANAS', 'PEARLS'])
160500 dict_keys(['BANANAS', 'PEARLS'])
160600 dict_keys(['BANANAS', 'PEARLS'])
160700 dict_keys(['BANANAS', 'PEARLS'])
160800 dict_keys(['BANANAS', 'PEARLS'])
160900 dict_keys(['BANANAS', 'PEARLS'])
161000 dict_keys(['BANANAS', 'PEARLS'])
161100 dict_keys(['BANANAS', 'PEARLS'])
161200 dict_keys(['BANANAS', 'PEARLS'])
161300 dict_keys(['BANANAS', 'PEARLS'])
161400 dict_keys(['BANANAS', 'PEARLS'])
161500 dict_keys(['BANANAS', 'PEARLS'])
161600 dict_keys(['BANANAS', 'PEARLS'])
161700 dict_keys(['BANANAS', 'PEARLS'])
161800 dict_keys(['BANANAS', 'PEARLS'])
161900 dict_keys(['BANANAS', 'PEARLS'])
162000 dict_keys(['BANANAS', 'PEARLS'])
162100 dict_keys(['BANANAS', 'PEARLS'])
162200 dict_keys(['BANANAS', 'PEARLS'])
162300 dict_keys(['BANANAS', 'PEARLS'])
162400 dict_keys(['BANANAS', 'PEARLS'])
162500 dict_keys(['BANANAS', 'PEARLS'])
162600 dict_keys(['BANANAS', 'PEARLS'])
162700 dict_keys(['BANANAS', 'PEARLS'])
162800 dict_keys(['BANANAS', 'PEARLS'])
162900 dict_keys(['BANANAS', 'PEARLS'])
163000 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -6
BUY 6x 10000
163100 dict_keys(['BANANAS', 'PEARLS'])
163200 dict_keys(['BANANAS', 'PEARLS'])
163300 dict_keys(['BANANAS', 'PEARLS'])
163400 dict_keys(['BANANAS', 'PEARLS'])
163500 dict_keys(['BANANAS', 'PEARLS'])
163600 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  2
SELL -6x 10002
163700 dict_keys(['BANANAS', 'PEARLS'])
163800 dict_keys(['BANANAS', 'PEARLS'])
163900 dict_keys(['BANANAS', 'PEARLS'])
164000 dict_keys(['BANANAS', 'PEARLS'])
164100 dict_keys(['BANANAS', 'PEARLS'])
164200 dict_keys(['BANANAS', 'PEARLS'])
164300 dict_keys(['BANANAS', 'PEARLS'])
164400 dict_keys(['BANANAS', 'PEARLS'])
164500 dict_keys(['BANANAS', 'PEARLS'])
164600 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
164700 dict_keys(['BANANAS', 'PEARLS'])
164800 dict_keys(['BANANAS', 'PEARLS'])
164900 dict_keys(['BANANAS', 'PEARLS'])
165000 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
165100 dict_keys(['BANANAS', 'PEARLS'])
165200 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -2x 10002
165300 dict_keys(['BANANAS', 'PEARLS'])
165400 dict_keys(['BANANAS', 'PEARLS'])
165500 dict_keys(['BANANAS', 'PEARLS'])
165600 dict_keys(['BANANAS', 'PEARLS'])
165700 dict_keys(['BANANAS', 'PEARLS'])
165800 dict_keys(['BANANAS', 'PEARLS'])
165900 dict_keys(['BANANAS', 'PEARLS'])
166000 dict_keys(['BANANAS', 'PEARLS'])
166100 dict_keys(['BANANAS', 'PEARLS'])
166200 dict_keys(['BANANAS', 'PEARLS'])
166300 dict_keys(['BANANAS', 'PEARLS'])
166400 dict_keys(['BANANAS', 'PEARLS'])
166500 dict_keys(['BANANAS', 'PEARLS'])
166600 dict_keys(['BANANAS', 'PEARLS'])
166700 dict_keys(['BANANAS', 'PEARLS'])
166800 dict_keys(['BANANAS', 'PEARLS'])
166900 dict_keys(['BANANAS', 'PEARLS'])
167000 dict_keys(['BANANAS', 'PEARLS'])
167100 dict_keys(['BANANAS', 'PEARLS'])
167200 dict_keys(['BANANAS', 'PEARLS'])
167300 dict_keys(['BANANAS', 'PEARLS'])
167400 dict_keys(['BANANAS', 'PEARLS'])
167500 dict_keys(['BANANAS', 'PEARLS'])
167600 dict_keys(['BANANAS', 'PEARLS'])
167700 dict_keys(['BANANAS', 'PEARLS'])
167800 dict_keys(['BANANAS', 'PEARLS'])
167900 dict_keys(['BANANAS', 'PEARLS'])
168000 dict_keys(['BANANAS', 'PEARLS'])
168100 dict_keys(['BANANAS', 'PEARLS'])
168200 dict_keys(['BANANAS', 'PEARLS'])
168300 dict_keys(['BANANAS', 'PEARLS'])
168400 dict_keys(['BANANAS', 'PEARLS'])
168500 dict_keys(['BANANAS', 'PEARLS'])
168600 dict_keys(['BANANAS', 'PEARLS'])
168700 dict_keys(['BANANAS', 'PEARLS'])
168800 dict_keys(['BANANAS', 'PEARLS'])
168900 dict_keys(['BANANAS', 'PEARLS'])
169000 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
169100 dict_keys(['BANANAS', 'PEARLS'])
169200 dict_keys(['BANANAS', 'PEARLS'])
169300 dict_keys(['BANANAS', 'PEARLS'])
169400 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  2
SELL -1x 10002
169500 dict_keys(['BANANAS', 'PEARLS'])
169600 dict_keys(['BANANAS', 'PEARLS'])
169700 dict_keys(['BANANAS', 'PEARLS'])
169800 dict_keys(['BANANAS', 'PEARLS'])
169900 dict_keys(['BANANAS', 'PEARLS'])
170000 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -5
BUY 5x 9998
170100 dict_keys(['BANANAS', 'PEARLS'])
170200 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
170300 dict_keys(['BANANAS', 'PEARLS'])
170400 dict_keys(['BANANAS', 'PEARLS'])
170500 dict_keys(['BANANAS', 'PEARLS'])
170600 dict_keys(['BANANAS', 'PEARLS'])
170700 dict_keys(['BANANAS', 'PEARLS'])
170800 dict_keys(['BANANAS', 'PEARLS'])
170900 dict_keys(['BANANAS', 'PEARLS'])
171000 dict_keys(['BANANAS', 'PEARLS'])
171100 dict_keys(['BANANAS', 'PEARLS'])
171200 dict_keys(['BANANAS', 'PEARLS'])
171300 dict_keys(['BANANAS', 'PEARLS'])
171400 dict_keys(['BANANAS', 'PEARLS'])
171500 dict_keys(['BANANAS', 'PEARLS'])
171600 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
171700 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  2
SELL -7x 10002
171800 dict_keys(['BANANAS', 'PEARLS'])
171900 dict_keys(['BANANAS', 'PEARLS'])
172000 dict_keys(['BANANAS', 'PEARLS'])
172100 dict_keys(['BANANAS', 'PEARLS'])
172200 dict_keys(['BANANAS', 'PEARLS'])
172300 dict_keys(['BANANAS', 'PEARLS'])
172400 dict_keys(['BANANAS', 'PEARLS'])
172500 dict_keys(['BANANAS', 'PEARLS'])
172600 dict_keys(['BANANAS', 'PEARLS'])
172700 dict_keys(['BANANAS', 'PEARLS'])
172800 dict_keys(['BANANAS', 'PEARLS'])
172900 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -2
BUY 2x 9998
173000 dict_keys(['BANANAS', 'PEARLS'])
173100 dict_keys(['BANANAS', 'PEARLS'])
173200 dict_keys(['BANANAS', 'PEARLS'])
173300 dict_keys(['BANANAS', 'PEARLS'])
173400 dict_keys(['BANANAS', 'PEARLS'])
173500 dict_keys(['BANANAS', 'PEARLS'])
173600 dict_keys(['BANANAS', 'PEARLS'])
173700 dict_keys(['BANANAS', 'PEARLS'])
173800 dict_keys(['BANANAS', 'PEARLS'])
173900 dict_keys(['BANANAS', 'PEARLS'])
174000 dict_keys(['BANANAS', 'PEARLS'])
174100 dict_keys(['BANANAS', 'PEARLS'])
174200 dict_keys(['BANANAS', 'PEARLS'])
174300 dict_keys(['BANANAS', 'PEARLS'])
174400 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -2x 10002
174500 dict_keys(['BANANAS', 'PEARLS'])
174600 dict_keys(['BANANAS', 'PEARLS'])
174700 dict_keys(['BANANAS', 'PEARLS'])
174800 dict_keys(['BANANAS', 'PEARLS'])
174900 dict_keys(['BANANAS', 'PEARLS'])
175000 dict_keys(['BANANAS', 'PEARLS'])
175100 dict_keys(['BANANAS', 'PEARLS'])
175200 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -4
BUY 4x 9998
175300 dict_keys(['BANANAS', 'PEARLS'])
175400 dict_keys(['BANANAS', 'PEARLS'])
175500 dict_keys(['BANANAS', 'PEARLS'])
175600 dict_keys(['BANANAS', 'PEARLS'])
175700 dict_keys(['BANANAS', 'PEARLS'])
175800 dict_keys(['BANANAS', 'PEARLS'])
175900 dict_keys(['BANANAS', 'PEARLS'])
176000 dict_keys(['BANANAS', 'PEARLS'])
176100 dict_keys(['BANANAS', 'PEARLS'])
176200 dict_keys(['BANANAS', 'PEARLS'])
176300 dict_keys(['BANANAS', 'PEARLS'])
176400 dict_keys(['BANANAS', 'PEARLS'])
176500 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -4
BUY 4x 9998
176600 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
176700 dict_keys(['BANANAS', 'PEARLS'])
176800 dict_keys(['BANANAS', 'PEARLS'])
176900 dict_keys(['BANANAS', 'PEARLS'])
177000 dict_keys(['BANANAS', 'PEARLS'])
177100 dict_keys(['BANANAS', 'PEARLS'])
177200 dict_keys(['BANANAS', 'PEARLS'])
177300 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
177400 dict_keys(['BANANAS', 'PEARLS'])
177500 dict_keys(['BANANAS', 'PEARLS'])
177600 dict_keys(['BANANAS', 'PEARLS'])
177700 dict_keys(['BANANAS', 'PEARLS'])
177800 dict_keys(['BANANAS', 'PEARLS'])
177900 dict_keys(['BANANAS', 'PEARLS'])
178000 dict_keys(['BANANAS', 'PEARLS'])
178100 dict_keys(['BANANAS', 'PEARLS'])
178200 dict_keys(['BANANAS', 'PEARLS'])
178300 dict_keys(['BANANAS', 'PEARLS'])
178400 dict_keys(['BANANAS', 'PEARLS'])
178500 dict_keys(['BANANAS', 'PEARLS'])
178600 dict_keys(['BANANAS', 'PEARLS'])
178700 dict_keys(['BANANAS', 'PEARLS'])
178800 dict_keys(['BANANAS', 'PEARLS'])
178900 dict_keys(['BANANAS', 'PEARLS'])
179000 dict_keys(['BANANAS', 'PEARLS'])
179100 dict_keys(['BANANAS', 'PEARLS'])
179200 dict_keys(['BANANAS', 'PEARLS'])
179300 dict_keys(['BANANAS', 'PEARLS'])
179400 dict_keys(['BANANAS', 'PEARLS'])
179500 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -10x 10002
179600 dict_keys(['BANANAS', 'PEARLS'])
179700 dict_keys(['BANANAS', 'PEARLS'])
179800 dict_keys(['BANANAS', 'PEARLS'])
179900 dict_keys(['BANANAS', 'PEARLS'])
180000 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
180100 dict_keys(['BANANAS', 'PEARLS'])
180200 dict_keys(['BANANAS', 'PEARLS'])
180300 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
180400 dict_keys(['BANANAS', 'PEARLS'])
180500 dict_keys(['BANANAS', 'PEARLS'])
180600 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -2x 10002
180700 dict_keys(['BANANAS', 'PEARLS'])
180800 dict_keys(['BANANAS', 'PEARLS'])
180900 dict_keys(['BANANAS', 'PEARLS'])
181000 dict_keys(['BANANAS', 'PEARLS'])
181100 dict_keys(['BANANAS', 'PEARLS'])
181200 dict_keys(['BANANAS', 'PEARLS'])
181300 dict_keys(['BANANAS', 'PEARLS'])
181400 dict_keys(['BANANAS', 'PEARLS'])
181500 dict_keys(['BANANAS', 'PEARLS'])
181600 dict_keys(['BANANAS', 'PEARLS'])
181700 dict_keys(['BANANAS', 'PEARLS'])
181800 dict_keys(['BANANAS', 'PEARLS'])
181900 dict_keys(['BANANAS', 'PEARLS'])
182000 dict_keys(['BANANAS', 'PEARLS'])
182100 dict_keys(['BANANAS', 'PEARLS'])
182200 dict_keys(['BANANAS', 'PEARLS'])
182300 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -2
BUY 2x 10000
182400 dict_keys(['BANANAS', 'PEARLS'])
182500 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -2x 10002
182600 dict_keys(['BANANAS', 'PEARLS'])
182700 dict_keys(['BANANAS', 'PEARLS'])
182800 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -5
BUY 5x 10000
182900 dict_keys(['BANANAS', 'PEARLS'])
183000 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -5x 10002
183100 dict_keys(['BANANAS', 'PEARLS'])
183200 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -4
BUY 4x 9998
183300 dict_keys(['BANANAS', 'PEARLS'])
183400 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -2
BUY 2x 9998
183500 dict_keys(['BANANAS', 'PEARLS'])
183600 dict_keys(['BANANAS', 'PEARLS'])
183700 dict_keys(['BANANAS', 'PEARLS'])
183800 dict_keys(['BANANAS', 'PEARLS'])
183900 dict_keys(['BANANAS', 'PEARLS'])
184000 dict_keys(['BANANAS', 'PEARLS'])
184100 dict_keys(['BANANAS', 'PEARLS'])
184200 dict_keys(['BANANAS', 'PEARLS'])
184300 dict_keys(['BANANAS', 'PEARLS'])
184400 dict_keys(['BANANAS', 'PEARLS'])
184500 dict_keys(['BANANAS', 'PEARLS'])
184600 dict_keys(['BANANAS', 'PEARLS'])
184700 dict_keys(['BANANAS', 'PEARLS'])
184800 dict_keys(['BANANAS', 'PEARLS'])
184900 dict_keys(['BANANAS', 'PEARLS'])
185000 dict_keys(['BANANAS', 'PEARLS'])
185100 dict_keys(['BANANAS', 'PEARLS'])
185200 dict_keys(['BANANAS', 'PEARLS'])
185300 dict_keys(['BANANAS', 'PEARLS'])
185400 dict_keys(['BANANAS', 'PEARLS'])
185500 dict_keys(['BANANAS', 'PEARLS'])
185600 dict_keys(['BANANAS', 'PEARLS'])
185700 dict_keys(['BANANAS', 'PEARLS'])
185800 dict_keys(['BANANAS', 'PEARLS'])
185900 dict_keys(['BANANAS', 'PEARLS'])
186000 dict_keys(['BANANAS', 'PEARLS'])
186100 dict_keys(['BANANAS', 'PEARLS'])
186200 dict_keys(['BANANAS', 'PEARLS'])
186300 dict_keys(['BANANAS', 'PEARLS'])
186400 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
186500 dict_keys(['BANANAS', 'PEARLS'])
186600 dict_keys(['BANANAS', 'PEARLS'])
186700 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -2
BUY 2x 9998
186800 dict_keys(['BANANAS', 'PEARLS'])
186900 dict_keys(['BANANAS', 'PEARLS'])
187000 dict_keys(['BANANAS', 'PEARLS'])
187100 dict_keys(['BANANAS', 'PEARLS'])
187200 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -2
BUY 2x 9998
187300 dict_keys(['BANANAS', 'PEARLS'])
187400 dict_keys(['BANANAS', 'PEARLS'])
187500 dict_keys(['BANANAS', 'PEARLS'])
187600 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  10
SELL -11x 10002
187700 dict_keys(['BANANAS', 'PEARLS'])
187800 dict_keys(['BANANAS', 'PEARLS'])
187900 dict_keys(['BANANAS', 'PEARLS'])
188000 dict_keys(['BANANAS', 'PEARLS'])
188100 dict_keys(['BANANAS', 'PEARLS'])
188200 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
188300 dict_keys(['BANANAS', 'PEARLS'])
188400 dict_keys(['BANANAS', 'PEARLS'])
188500 dict_keys(['BANANAS', 'PEARLS'])
188600 dict_keys(['BANANAS', 'PEARLS'])
188700 dict_keys(['BANANAS', 'PEARLS'])
188800 dict_keys(['BANANAS', 'PEARLS'])
188900 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -5
BUY 5x 9998
189000 dict_keys(['BANANAS', 'PEARLS'])
189100 dict_keys(['BANANAS', 'PEARLS'])
189200 dict_keys(['BANANAS', 'PEARLS'])
189300 dict_keys(['BANANAS', 'PEARLS'])
189400 dict_keys(['BANANAS', 'PEARLS'])
189500 dict_keys(['BANANAS', 'PEARLS'])
189600 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  8
SELL -6x 10002
189700 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
189800 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
189900 dict_keys(['BANANAS', 'PEARLS'])
190000 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
190100 dict_keys(['BANANAS', 'PEARLS'])
190200 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
190300 dict_keys(['BANANAS', 'PEARLS'])
190400 dict_keys(['BANANAS', 'PEARLS'])
190500 dict_keys(['BANANAS', 'PEARLS'])
190600 dict_keys(['BANANAS', 'PEARLS'])
190700 dict_keys(['BANANAS', 'PEARLS'])
190800 dict_keys(['BANANAS', 'PEARLS'])
190900 dict_keys(['BANANAS', 'PEARLS'])
191000 dict_keys(['BANANAS', 'PEARLS'])
191100 dict_keys(['BANANAS', 'PEARLS'])
191200 dict_keys(['BANANAS', 'PEARLS'])
191300 dict_keys(['BANANAS', 'PEARLS'])
191400 dict_keys(['BANANAS', 'PEARLS'])
191500 dict_keys(['BANANAS', 'PEARLS'])
191600 dict_keys(['BANANAS', 'PEARLS'])
191700 dict_keys(['BANANAS', 'PEARLS'])
191800 dict_keys(['BANANAS', 'PEARLS'])
191900 dict_keys(['BANANAS', 'PEARLS'])
192000 dict_keys(['BANANAS', 'PEARLS'])
192100 dict_keys(['BANANAS', 'PEARLS'])
192200 dict_keys(['BANANAS', 'PEARLS'])
192300 dict_keys(['BANANAS', 'PEARLS'])
192400 dict_keys(['BANANAS', 'PEARLS'])
192500 dict_keys(['BANANAS', 'PEARLS'])
192600 dict_keys(['BANANAS', 'PEARLS'])
192700 dict_keys(['BANANAS', 'PEARLS'])
192800 dict_keys(['BANANAS', 'PEARLS'])
192900 dict_keys(['BANANAS', 'PEARLS'])
193000 dict_keys(['BANANAS', 'PEARLS'])
193100 dict_keys(['BANANAS', 'PEARLS'])
193200 dict_keys(['BANANAS', 'PEARLS'])
193300 dict_keys(['BANANAS', 'PEARLS'])
193400 dict_keys(['BANANAS', 'PEARLS'])
193500 dict_keys(['BANANAS', 'PEARLS'])
193600 dict_keys(['BANANAS', 'PEARLS'])
193700 dict_keys(['BANANAS', 'PEARLS'])
193800 dict_keys(['BANANAS', 'PEARLS'])
193900 dict_keys(['BANANAS', 'PEARLS'])
194000 dict_keys(['BANANAS', 'PEARLS'])
194100 dict_keys(['BANANAS', 'PEARLS'])
